Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Log_Fresh,Log_Milk,Log_Grocery,Log_Frozen,Log_Detergents_Paper,Log_Delicassen
2,3,22039,8384,34792,42,12591,4430,10.00061426326685,9.034199674257309,10.457171496104019,3.7612001156935624,9.440816970657185,8.39638057119949
1,3,7769,1936,2177,926,73,520,8.958025443361693,7.5688956634069955,7.686162303492906,6.831953565565855,4.30406509320417,6.255750041753367
1,3,9203,3373,2707,1286,1082,526,9.127393451155257,8.123854263105914,7.903965634032166,7.160069207596127,6.9874902470009905,6.267200548541362
1,3,5924,584,542,4052,283,434,8.686935966003333,6.371611847231857,6.297109319933935,8.307212626628308,5.648974238161206,6.075346031088684
1,3,31812,1433,1651,800,113,1440,10.367630290261705,7.2682230211595655,7.409741954080923,6.68586094706836,4.736198448394496,7.273092595999522
1,3,16225,1825,1765,853,170,1067,9.69437017295501,7.509883061154913,7.476472381163905,6.74993119378857,5.14166355650266,6.97354301952014
1,3,1289,3328,2022,531,255,1774,7.162397497355718,8.110427237575024,7.612336837167746,6.2766434893416445,5.545177444479562,7.4815557019095165
1,3,18840,1371,3135,3001,352,184,9.843790625278,7.22402480828583,8.0507033814703,8.007034012193408,5.8664680569332965,5.220355825078324
1,3,3463,9250,2368,779,302,1627,8.150179269682326,9.132486932771318,7.7702232041587855,6.659293919683638,5.713732805509369,7.395107546562485
1,3,622,55,137,75,7,8,6.434546518787453,4.02535169073515,4.927253685157205,4.330733340286331,2.0794415416798357,2.1972245773362196
2,3,1989,10690,19460,233,11577,2153,7.595889917718538,9.2771575450135,9.876167741881165,5.455321115357702,9.35686202463895,7.675081857716334
2,3,3830,5291,14855,317,6694,3182,8.25088114470065,8.573951525234847,9.606159103032542,5.762051382780177,8.809116258125274,8.065579427282092
1,3,17773,1366,2474,3378,811,418,9.78549199429842,7.220373836723949,7.813995675002791,8.12533508671429,6.699500340161678,6.037870919922137
2,3,2861,6570,9618,930,4004,1682,7.959275960116396,8.790421306897867,9.171495588152615,6.836259277277067,8.29529885950246,7.428333194190806
2,3,355,7704,14682,398,8077,303,5.87493073085203,8.949624747754216,9.594445640962938,5.988961416889864,8.996899596123358,5.717027701406222
2,3,1725,3651,12822,824,4424,2157,7.453561871643373,8.20303024171486,9.458995712459116,6.715383386334681,8.39502555744203,7.67693714581808
1,3,12434,540,283,1092,3,2233,9.428270356237505,6.293419278846481,5.648974238161206,6.996681488176539,1.3862943611198906,7.711548979629146
1,3,15177,2024,3810,2665,232,610,9.627602289963859,7.613324979540639,8.24564690087386,7.888334500738654,5.4510384535657,6.415096959171596
2,3,5531,15726,26870,2367,13726,446,8.61830469278465,9.663134259490725,10.198802917143304,7.769800996003896,9.52711997525166,6.102558594613569
2,3,5224,7603,8584,2540,3674,238,8.561210076833012,8.93642970360832,9.057771773331575,7.840312983320164,8.209308411646937,5.476463551931511
2,3,15615,12653,19858,4425,7108,2379,9.656051308652874,9.44572864970683,9.896412583864164,8.395251520610994,8.869116865929483,7.77485576666552
2,3,4822,6721,9170,993,4973,3637,8.481151420068972,8.81314100828505,9.123801610558944,6.901737206656574,8.51197962436335,8.199189359078067
1,3,2926,3195,3268,405,1680,693,7.9817332866918855,8.069655306886165,8.092239406724211,6.0063531596017325,7.427144133408616,6.542471960506805
1,3,5809,735,803,1393,79,429,8.667335849845957,6.601230118728877,6.6895992691789665,7.2399325913204695,4.382026634673881,6.063785208687608
1,3,5414,717,2155,2399,69,750,8.596928159435091,6.576469569048224,7.6760099320288875,7.783224016336037,4.248495242049359,6.621405651764134
2,3,260,8675,13430,1116,7015,323,5.564520407322694,9.068315871946766,9.505320746909074,7.018401799069201,8.855948534052018,5.780743515792329
2,3,200,25862,19816,651,8773,6250,5.303304908059076,10.160568654878034,9.894295434167212,6.480044561926653,9.07954808172616,8.740496729931813
1,3,955,5479,6536,333,2840,707,6.862757913051401,8.608860379942062,8.78523362361273,5.811140992976701,7.951911381854188,6.56244409369372
2,3,514,7677,19805,937,9836,716,6.244166900663736,8.946114375560743,9.893740201081249,6.843749949006225,9.193906065512758,6.57507584059962
1,3,286,1208,5241,2515,153,1442,5.659482215759621,7.097548850614793,8.564458383883352,7.830425617820331,5.0369526024136295,7.274479558773871
2,3,2343,7845,11874,52,4196,1697,7.759614150696903,8.967759126769497,9.382190628902842,3.970291913552122,8.34212526333359,7.437206366871292
1,3,45640,6958,6536,7368,1532,230,10.72856171434071,8.84779106484485,8.78523362361273,8.905037290767,7.334981878871814,5.442417710521793
1,3,12759,7330,4533,1752,20,2631,9.454070556898781,8.899867211223587,8.419359831067474,7.469083884921234,3.044522437723423,7.875499292445208
1,3,11002,7075,4945,1152,120,395,9.305923241869912,8.864464055279676,8.506334448081361,7.050122520269059,4.795790545596741,5.981414211254481
1,3,3157,4888,2500,4477,273,2165,8.057694194815587,8.494743062578646,7.824445930877619,8.4069317971587,5.6131281063880705,7.680637427560936
1,3,12356,6036,8887,402,1382,2794,9.42197798310419,8.705662478796427,9.092457331319466,5.998936561946683,7.232010331664759,7.9355873855892
1,3,112151,29627,18148,16745,4948,8550,11.627610373048372,10.29647513913318,9.806370741756401,9.725914702764378,8.506940814951886,9.053803514155955
1,3,694,8533,10518,443,6907,156,6.543911845564792,9.051813463747946,9.260938424739274,6.095824562432225,8.84043543926657,5.056245805348308
1,3,36847,43950,20170,36534,239,47943,10.514556622060466,10.69083065598303,9.912001208301334,10.506025984225317,5.480638923341991,10.777788942138022
1,3,327,918,4710,74,334,11,5.793013608384144,6.823286122355687,8.45765547870004,4.31748811353631,5.814130531825066,2.4849066497880004
1,3,8170,6448,1139,2181,58,247,9.008346579384707,8.771680359010377,7.038783541388542,7.687997166393016,4.07753744390572,5.5134287461649825
1,3,3009,521,854,3470,949,727,8.009695357742922,6.257667587882639,6.75110146893676,8.152198015861787,6.856461984594587,6.590301048196686
1,3,2438,8002,9819,6269,3459,3,7.79934339821592,8.987571750367046,9.192176401348512,8.743531633626967,8.14902386805177,1.3862943611198906
2,3,8040,7639,11687,2758,6839,404,8.99230873254815,8.941152882160566,9.366317953430535,7.922623574217286,8.830543010616596,6.003887067106539
2,3,834,11577,11522,275,4027,1856,6.727431724850855,9.35686202463895,9.352100317014015,5.62040086571715,8.301025253838453,7.526717561352706
1,3,16936,6250,1981,7332,118,64,9.737255856891121,8.740496729931813,7.591861714889934,8.9001399880938,4.77912349311153,4.174387269895637
1,3,13624,295,1381,890,43,84,9.519661619531444,5.69035945432406,7.231287004327616,6.792344427470809,3.784189633918261,4.442651256490317
1,3,5509,1461,2251,547,187,409,8.61431990214696,7.2875606403097235,7.719573989259581,6.306275286948016,5.236441962829949,6.016157159698354
2,3,180,3485,20292,959,5618,666,5.198497031265826,8.156510226079966,9.918031277976969,6.866933284461882,8.633908991112198,6.502790045915623
1,3,7107,1012,2974,806,355,1142,8.868976189274543,6.920671504248683,7.99799931797973,6.693323668269949,5.87493073085203,7.04141166379481
1,3,17023,5139,5230,7888,330,1755,9.742379392141371,8.544808358449211,8.562357743370612,8.97322466309509,5.802118375377063,7.470793774195062
1,1,30624,7209,4897,18711,763,2876,10.329571947847029,8.883224230278994,8.496582237512113,9.836920308264014,6.638567789166521,7.964503363551548
2,1,2427,7097,10391,1127,4314,1468,7.794823152179389,8.867568333206442,9.248791558350435,7.028201432058005,8.36985260351753,7.292337176173877
1,1,11686,2154,6824,3527,592,697,9.366232391933156,7.675546002537848,8.82834762005316,8.168486417126681,6.385194398997726,6.548219102762372
1,1,9670,2280,2112,520,402,347,9.176886995716963,7.732369222284388,7.655864017616056,6.255750041753367,5.998936561946683,5.8522024797744745
2,1,3067,13240,23127,3941,9959,731,8.028781162487148,9.491073355339758,10.048799283696182,8.279443487712665,9.206332350578643,6.595780513961311
2,1,4484,14399,24708,3549,14235,1681,8.408493774492896,9.574983485564092,10.114922828718177,8.174702882469461,9.563529246630083,7.427738840532894
1,1,25203,11487,9490,5065,284,6854,10.134757991061946,9.349058291288005,9.158099260130491,8.53030683056162,5.652489180268651,8.832733591996416
1,1,583,685,2216,469,954,18,6.369900982828227,6.530877627725885,7.7039102096163115,6.152732694704104,6.86171134048073,2.9444389791664403
1,1,1956,891,5226,1383,5,1328,7.579167967396076,6.79346613258001,8.561592778712923,7.232733136177615,1.791759469228055,7.192182058713246
2,1,1107,11711,23596,955,9265,710,7.010311867307229,9.368369236201092,10.068874864289374,6.862757913051401,9.134107065976593,6.566672429803241
1,1,6373,780,950,878,288,285,8.759982494977281,6.660575149839686,6.85751406254539,6.778784897685177,5.666426688112432,5.655991810819852
2,1,2541,4737,6089,2946,5316,120,7.8407064517494,8.463370384718731,8.714403360703942,7.988542982737695,8.57866451350434,4.795790545596741
1,1,1537,3748,5838,1859,3381,806,7.338238150065589,8.229244416735913,8.672314828283538,7.528331766707247,8.126222529458525,6.693323668269949
2,1,5550,12729,16767,864,12420,797,8.621733370690162,9.451716691551452,9.727227587120769,6.762729506931879,9.427143867544194,6.682108597449809
1,1,18567,1895,1393,1801,244,2100,9.829194947954273,7.547501682814967,7.2399325913204695,7.496652438168283,5.501258210544727,7.650168700845001
2,1,12119,28326,39694,4736,19410,2870,9.402612259623305,10.251570692406156,10.588980514159214,8.463159302923751,9.873595194671092,7.962415680121064
1,1,7291,1012,2062,1291,240,1775,8.894533135798554,6.920671504248683,7.631916513071252,7.163946684342547,5.484796933490655,7.4821189235521155
1,1,3317,6602,6861,1329,3961,1215,8.10711747075039,8.79527937019457,8.833754223418396,7.1929342212158,8.284504227258497,7.103322062526113
2,1,2362,6551,11364,913,5957,791,7.767687277186908,8.787525625532906,9.338293736286644,6.81783057145415,8.692490133273228,6.674561391814426
1,1,2806,10765,15538,1374,5828,2388,7.939871576361883,9.284148299120902,9.651108271786734,7.226209010100671,8.67060073804555,7.77863014732581
2,1,2532,16599,36486,179,13308,674,7.837159650001675,9.717157974344635,10.504711311745423,5.19295685089021,9.496195777086555,6.51471269087253
1,1,18044,1475,2046,2532,130,1158,9.800623917076889,7.297091005160418,7.624130585661289,7.837159650001675,4.875197323201151,7.055312843339752
2,1,18,7504,15205,1285,4797,6372,2.9444389791664403,8.923324744067562,9.629445365788381,7.1592919047975645,8.47595444339964,8.759825595314295
1,1,4155,367,1390,2306,86,130,8.332308352219117,5.908082938168931,7.237778191923443,7.7437032581737535,4.465908118654584,4.875197323201151
1,1,14755,899,1382,1765,56,749,9.599405058716567,6.802394763324311,7.232010331664759,7.476472381163905,4.04305126783455,6.620073206530356
1,1,5396,7503,10646,91,4167,239,8.593598522618644,8.92319149068606,9.273033441314606,4.5217885770490405,8.335191583433202,5.480638923341991
1,1,5041,1115,2856,7496,256,375,8.525558107747866,7.017506142941256,7.957527402230773,8.922258219503062,5.54907608489522,5.929589143389895
2,1,2790,2527,5265,5612,788,1360,7.934155233536322,7.8351837552667485,8.569026340056254,8.6328406149422,6.670766320845874,7.215975002651466
1,1,7274,659,1499,784,70,659,8.892199092039693,6.492239835020471,7.313220387090301,6.665683717782408,4.2626798770413155,6.492239835020471
1,1,12680,3243,4157,660,761,786,9.447860089234899,8.084562415235304,8.332789468417959,6.493753839851686,6.635946555686647,6.668228248417403
2,1,20782,5921,9212,1759,2568,1553,9.941890623819074,8.686429508661536,9.128370809108931,7.473069088032197,7.851271997109883,7.348587530927593
1,1,4042,2204,1563,2286,263,689,8.304742269640771,7.6984827878809465,7.355001921105257,7.734996194022781,5.575949103146316,6.536691597591305
1,1,1869,577,572,950,4762,203,7.533693709848633,6.359573868672378,6.35088571671474,6.85751406254539,8.46863300080086,5.318119993844216
1,1,8656,2746,2501,6845,694,980,9.066123521215774,7.918264686095274,7.824845691026856,8.831419819090131,6.543911845564792,6.8885724595653635
2,1,11072,5989,5615,8321,955,2137,9.312264991698108,8.697846691109495,8.633374945705647,9.026657889542886,6.862757913051401,7.6676260915849905
1,1,2344,10678,3828,1439,1566,490,7.76004068088038,9.276034475171546,8.250358951477294,7.272398392570047,7.356918242356021,6.19644412779452
1,1,25962,1780,3838,638,284,834,10.164427726544904,7.484930283289661,8.252967195000798,6.459904454377535,5.652489180268651,6.727431724850855
1,1,964,4984,3316,937,409,7,6.872128101338986,8.514188682395938,8.106816038947052,6.843749949006225,6.016157159698354,2.0794415416798357
1,1,15603,2703,3833,4260,325,2563,9.655282570626547,7.902487437162855,8.251663923605589,8.357259153499912,5.786897381366708,7.849323818040561
1,1,1838,6380,2824,1218,1216,295,7.516977224604321,8.761080103868347,7.946263643580541,7.105786129481271,7.104144092987527,5.69035945432406
1,1,8635,820,3047,2312,415,225,9.063694791634697,6.710523109452428,8.022240916806537,7.746300662231439,6.030685260261263,5.420534999272286
1,1,18692,3838,593,4634,28,1215,9.835904401212332,8.252967195000798,6.386879319362645,8.441391477999955,3.367295829986474,7.103322062526113
1,1,7363,475,585,1112,72,216,8.904358542352968,6.16541785423142,6.373319789577012,7.014814351275545,4.290459441148391,5.37989735354046
1,1,47493,2567,3779,5243,828,2253,10.768358666254748,7.850882664809852,8.237479288613633,8.56483984488359,6.720220155135295,7.720461694599722
1,1,22096,3575,7041,11422,343,2564,10.003197131685106,8.182000136293405,8.859647499714997,9.343384145733948,5.840641657373398,7.84971375760487
1,1,24929,1801,2475,2216,412,1047,10.123827176517604,7.496652438168283,7.814399633804487,7.7039102096163115,6.023447592961033,6.954638864880987
1,1,18226,659,2914,3752,586,578,9.810659290224933,6.492239835020471,7.977625098784593,8.23031079913502,6.375024819828097,6.361302477572996
1,1,11210,3576,5119,561,1682,2398,9.324650718153594,8.182279739259018,8.540909718033554,6.331501849893691,7.428333194190806,7.782807262839695
1,1,6202,7775,10817,1183,3143,1970,8.732788324973118,8.958797346140274,9.288966692431373,7.076653815443951,8.053251153549096,7.58629630715272
2,1,3062,6154,13916,230,8933,2784,8.027150106832774,8.725020038618554,9.540866393419853,5.442417710521793,9.097619501912064,7.932003152361385
1,1,8885,2428,1777,1777,430,610,9.092232283495854,7.795234929002173,7.48324441607385,7.48324441607385,6.066108090103747,6.415096959171596
1,1,13569,346,489,2077,44,659,9.515616752828915,5.849324779946859,6.194405391104672,7.639161171659173,3.8066624897703196,6.492239835020471
1,1,15671,5279,2406,559,562,572,9.659630959624376,8.571681376700306,7.786136437783072,6.327936783729195,6.333279628139691,6.35088571671474
1,1,8040,3795,2070,6340,918,291,8.99230873254815,8.241703159729818,7.635786861395585,8.754791763700032,6.823286122355687,5.676753802268282
1,1,3191,1993,1799,1730,234,710,8.068402958569699,7.597897950521784,7.495541943884256,7.456454555176209,5.459585514144159,6.566672429803241
2,1,6134,23133,33586,6746,18594,5121,8.721765357145012,10.049058675855347,10.421894366322432,8.816853240627426,9.830648006359171,8.541300266759471
1,1,6623,1860,4740,7683,205,1693,8.798454696065095,7.528869256642251,8.464003362902119,8.946895523888447,5.327876168789581,7.434847875211999
1,1,29526,7961,16966,432,363,1391,10.293060377975431,8.982435503560263,9.73902556004294,6.07073772800249,5.8971538676367405,7.238496840894365
1,1,10379,17972,4748,4686,1547,3265,9.24763615671988,9.796625910752034,8.465689348549121,8.452547997922705,7.344719054149673,8.09132127353041
1,1,31614,489,1495,3242,111,615,10.361386970492713,6.194405391104672,7.310550158534422,8.084254106307318,4.718498871295094,6.423246963533519
1,1,11092,5008,5249,453,392,373,9.314069557738659,8.518991573357617,8.565983355585669,6.118097198041348,5.973809611869261,5.924255797414532
1,1,8475,1931,1883,5004,3593,987,9.04499391938819,7.566311014772463,7.5411524551363085,8.518192691749322,8.187021067343505,6.895682697747868
1,1,56083,4563,2124,6422,730,3321,10.934605845841022,8.425954710981966,7.661527081358517,8.767640577257792,6.594413459749778,8.10832229017324
1,1,53205,4959,7336,3012,967,818,10.881926450925217,8.509161019718974,8.900685318713995,8.0106915391303,6.875232087276577,6.70808408385307
1,1,9193,4885,2157,327,780,548,9.126306376366173,8.494129251817686,7.67693714581808,5.793013608384144,6.660575149839686,6.3080984415095305
1,1,7858,1110,1094,6818,49,287,8.969414650866176,7.01301578963963,6.9985096422506015,8.827468112520654,3.912023005428146,5.662960480135946
1,1,23257,1372,1677,982,429,655,10.05440443785299,7.224753405767971,7.425357887027151,6.890609120147166,6.063785208687608,6.486160788944089
1,1,2153,1115,6684,4324,2894,411,7.675081857716334,7.017506142941256,8.807621489536043,8.37216741936598,7.970740390007095,6.021023349349527
2,1,1073,9679,15445,61,5980,1265,6.97914527506881,9.177817180270623,9.64510534912921,4.127134385045092,8.696343057044556,7.143617602704121
1,1,5909,23527,13699,10155,830,3636,8.684401110400144,10.065946480233832,9.525151111816216,9.225819942824568,6.7226297948554485,8.19891444498699
2,1,572,9763,22182,2221,4882,2563,6.35088571671474,9.186457431512851,10.007081508746234,7.706162970199576,8.49351506406166,7.849323818040561
1,1,20893,1222,2576,3975,737,3628,9.947217315397454,7.109062135687172,7.854381210652365,8.288031567776464,6.6039438246004725,8.19671240721307
2,1,11908,8053,19847,1069,6374,698,9.385049695767997,8.9939241414114,9.895858525371636,6.975413927455952,8.760139370026627,6.54965074223381
1,1,15218,258,1138,2516,333,204,9.6302999262348,5.556828061699537,7.037905963447182,7.830822995135316,5.811140992976701,5.3230099791384085
1,1,4720,1032,975,5500,197,56,8.459775920546287,6.940222469119639,6.883462586413092,8.612685172875459,5.288267030694535,4.04305126783455
1,1,2083,5007,1563,1120,147,1550,7.642044402873258,8.518791912779934,7.355001921105257,7.02197642307216,4.997212273764115,7.346655163176539
1,1,514,8323,6869,529,93,1040,6.244166900663736,9.026898187513526,8.834919385216395,6.272877006546167,4.543294782270004,6.947937068614969
1,3,36817,3045,1493,4802,210,1824,10.513742135006508,8.021584533455107,7.309212365692763,8.476996001664824,5.351858133476067,7.509335266016592
1,3,894,1703,1841,744,759,1153,6.796823718274855,7.440733707389261,7.518607216815252,6.61338421837956,6.633318433280377,7.050989447068045
1,3,680,1610,223,862,96,379,6.523562306149512,7.384610383176974,5.4116460518550396,6.760414691083428,4.574710978503383,5.940171252720432
1,3,27901,3749,6964,4479,603,2503,10.236453649828054,8.229511118964457,8.848652886213905,8.40737832540903,6.403574197934815,7.825644732219989
1,3,9061,829,683,16919,621,139,9.111845125227083,6.721425700790643,6.52795791762255,9.736251633160215,6.432940092739179,4.941642422609304
1,3,11693,2317,2543,5845,274,1409,9.366831168735615,7.748460023899697,7.841492924460013,8.673512945671192,5.616771097666572,7.251344983372214
2,3,17360,6200,9694,1293,3620,1721,9.761981590241948,8.732465848349879,9.179365567676752,7.165493475060845,8.19450550976564,7.451241684987676
1,3,3366,2884,2431,977,167,1104,8.121777419161074,7.9672801789422,7.796469243086058,6.885509670034818,5.123963979403259,7.007600613951853
2,3,12238,7108,6235,1093,2328,2079,9.412382853382338,8.869116865929483,8.738094230177667,6.9975959829819265,7.753194269884341,7.640123172695364
1,3,49063,3965,4252,5970,1041,1404,10.80088084730582,8.285513309079741,8.355379895253634,8.694669696546992,6.948897222313312,7.247792581767846
1,3,25767,3613,2013,10303,314,1384,10.156888691011035,8.192570471152173,7.607878073278507,9.240287448344136,5.752572638825633,7.233455418621439
1,3,68951,4411,12609,8692,751,2406,11.141165889327235,8.392083380373393,9.442245428958966,9.070273383079064,6.62273632394984,7.786136437783072
1,3,40254,640,3600,1042,436,18,10.60298949873408,6.46302945692067,8.188966863648876,6.949856455000773,6.07993319509559,2.9444389791664403
1,3,7149,2247,1242,1619,1226,128,8.874867635688053,7.717796211013582,7.1252830915107115,7.3901814282264295,7.112327444710911,4.859812404361672
1,3,15354,2102,2828,8366,386,1027,9.639196432874924,7.6511201757027,7.947678571301568,9.032050676295599,5.958424693029782,6.93537044601511
1,3,16260,594,1296,848,445,258,9.696524881825722,6.38856140554563,7.167809184316444,6.744059186311348,6.100318952020064,5.556828061699537
1,3,42786,286,471,1388,32,22,10.663989597114305,5.659482215759621,6.156978985585555,7.236339342754344,3.4965075614664802,3.1354942159291497
1,3,2708,2160,2642,502,965,1522,7.904334842085095,7.6783263565068856,7.879669914604289,6.220590170099739,6.873163834212518,7.328437352895162
1,3,6022,3354,3261,2507,212,686,8.70334075304372,8.118207049405783,8.09009578318096,7.827240901752812,5.3612921657094255,6.532334292222349
